['INTRODUÇÃO', 'O', 'objetivo']
['aportar', 'soluções', 'tecnocientíficas']
['soluções', 'tecnocientíficas', 'para']
['tecnocientíficas', 'para', 'problemas']
['para', 'problemas', 'sociais']
['como', 'produzir', 'tecnologias']
['produzir', 'tecnologias', 'sustentáveis']
['tecnologias', 'sustentáveis', 'e']
['sustentáveis', 'e', 'socialmente']
['e', 'socialmente', 'adequadas']
['socialmente', 'adequadas', 'a']
['adequadas', 'a', 'cenários']
['a', 'cenários', 'específicos']
['como', 'desenvolver', 'tecnologia']
['desenvolver', 'tecnologia', 'em']
['tecnologia', 'em', 'países']
['em', 'países', 'em']
['países', 'em', 'desenvolvimento']
['THOMAS', 'e', 'FRESSOLI']
['autores', 'ainda', 'chamam']
['ainda', 'chamam', 'atenção']
['chamam', 'atenção', 'para']
['atenção', 'para', 'algumas']
['para', 'algumas', 'potencialidades']
['algumas', 'potencialidades', 'da']
['potencialidades', 'da', 'proposta']
['da', 'proposta', 'da']
['proposta', 'da', 'TS']
['da', 'TS', 'e']
['TS', 'e', 'destacam']
['conceber', 'o', 'problema']
['o', 'problema', 'da']
['problema', 'da', 'desigualdade']
['da', 'desigualdade', 'e']
['desigualdade', 'e', 'exclusão']
['e', 'exclusão', 'como']
['desafio', 'científico-tecnológico', 'abre']
['científico-tecnológico', 'abre', 'a']
['abre', 'a', 'oportunidade']
['a', 'oportunidade', 'de']
['oportunidade', 'de', 'utilizar']
['de', 'utilizar', 'conhecimentos']
['utilizar', 'conhecimentos', 'locais']
['desenvolvimentos', 'de', 'tecnologias']
['de', 'tecnologias', 'sociais']
['tecnologias', 'sociais', 'podem']
['sociais', 'podem', 'possibilitar']
['podem', 'possibilitar', 'dinâmicas']
['possibilitar', 'dinâmicas', 'locais']
['dinâmicas', 'locais', 'de']
['locais', 'de', 'inovação']
['como', 'criação', 'de']
['criação', 'de', 'novos']
['de', 'novos', 'produtos']
['novos', 'produtos', 'e']
['produtos', 'e', 'serviços']
['contribuir', 'para', 'a']
['para', 'a', 'expansão']
['a', 'expansão', 'dos']
['expansão', 'dos', 'mercados']
['dos', 'mercados', 'dos']
['mercados', 'dos', 'países']
['dos', 'países', 'em']
['países', 'em', 'desenvolvimento']
['Una', 'diversidad', 'de']
['diversidad', 'de', 'tecnologías']
['posibiliten', 'tanto', 'accesibilidad']
['tanto', 'accesibilidad', 'como']
['accesibilidad', 'como', 'ahorros']
['como', 'ahorros', 'sociales']
['ahorros', 'sociales', 'en']
['sociales', 'en', 'sistemas']
['en', 'sistemas', 'de']
['sistemas', 'de', 'salud']
['puede', 'vincularse', 'con']
['vincularse', 'con', 'la']
['con', 'la', 'generación']
['la', 'generación', 'de']
['generación', 'de', 'precios']
['de', 'precios', 'de']
['precios', 'de', 'referencia']
['de', 'referencia', 'y']
['referencia', 'y', 'reducción']
['y', 'reducción', 'de']
['reducción', 'de', 'costos']
['de', 'costos', 'de']
['costos', 'de', 'logística']
['infraestructura', 'y', 'servicios']
['La', 'adecuación', 'de']
['adecuación', 'de', 'las']
['de', 'las', 'tecnologías']
['las', 'tecnologías', 'sociales']
['tecnologías', 'sociales', 'localmente']
['sociales', 'localmente', 'generadas']
['localmente', 'generadas', 'a']
['generadas', 'a', 'las']
['a', 'las', 'situaciones']
['las', 'situaciones', 'de']
['situaciones', 'de', 'uso']
['de', 'uso', 'y']
['uso', 'y', 'su']
['y', 'su', 'compatibilidad']
['su', 'compatibilidad', 'con']
['compatibilidad', 'con', 'los']
['con', 'los', 'sistemas']
['los', 'sistemas', 'preexistentes']
['sistemas', 'preexistentes', 'implica']
['preexistentes', 'implica', 'también']
['implica', 'también', 'un']
['también', 'un', 'potencial']
['un', 'potencial', 'de']
['potencial', 'de', 'expansión']
['de', 'expansión', 'en']
['expansión', 'en', 'terceros']
['en', 'terceros', 'mercados']
['terceros', 'mercados', 'de']
['mercados', 'de', 'países']
['de', 'países', 'en']
['países', 'en', 'vías']
['en', 'vías', 'de']
['vías', 'de', 'desarrollo']
['de', 'desarrollo', 'o']
['THOMAS', 'e', 'FRESSOLI']
['para', 'Thomas', 'e']
['Thomas', 'e', 'Fressoli']
['de', 'gerar', 'capacidades']
['gerar', 'capacidades', 'de']
['capacidades', 'de', 'resolução']
['de', 'resolução', 'de']
['resolução', 'de', 'problemas']
['de', 'problemas', 'sociais']
['tecnologias', 'sociais', 'podem']
['sociais', 'podem', 'funcionar']
['podem', 'funcionar', 'como']
['funcionar', 'como', 'ferramenta']
['como', 'ferramenta', 'para']
['ferramenta', 'para', 'a']
['para', 'a', 'criação']
['a', 'criação', 'de']
['criação', 'de', 'dinâmicas']
['de', 'dinâmicas', 'de']
['dinâmicas', 'de', 'inclusão']
['de', 'inclusão', 'social']
['inclusão', 'social', 'localmente']
['social', 'localmente', 'aderentes']
['ambientalmente', 'sustentáveis', 'e']
['sustentáveis', 'e', 'economicamente']
['e', 'economicamente', 'satisfatórias.Metodologicamente']
['Thomas', 'e', 'Fressoli']
['modalidades', 'de', 'AST']
['de', 'AST', 'para']
['AST', 'para', 'análise']
['para', 'análise', 'de']
['análise', 'de', 'experiências']
['de', 'experiências', 'de']
['experiências', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'tecnologias']
['de', 'tecnologias', 'sociais']
['tecnologias', 'sociais', 'e']
['sociais', 'e', 'propõem']
['e', 'propõem', 'outras']
['propõem', 'outras', 'categorias']
['podem', 'guiar', 'a']
['guiar', 'a', 'análise']
['Destacam', 'a', 'análise']
['a', 'análise', 'da']
['análise', 'da', 'dinâmica']
['da', 'dinâmica', 'sociotécnica']
['dinâmica', 'sociotécnica', 'da']
['sociotécnica', 'da', 'construção']
['da', 'construção', 'do']
['construção', 'do', 'funcionamento']
['do', 'funcionamento', 'de']
['aspecto', 'construído', 'na']
['construído', 'na', 'interface']
['dinâmicas', 'sociais', 'locais']
['sociais', 'locais', 'e']
['locais', 'e', 'o']
['e', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'do']
['desenvolvimento', 'do', 'próprio']
['do', 'próprio', 'artefato']
['Destaca', 'o', 'caráter']
['o', 'caráter', 'interdisciplinar']
['caráter', 'interdisciplinar', 'da']
['interdisciplinar', 'da', 'análise']
['da', 'análise', 'sociotécnica']
['deve', 'contemplar', 'tanto']
['contemplar', 'tanto', 'a']
['tanto', 'a', 'análise']
['o', 'desenho', 'e']
['desenho', 'e', 'desenvolvimento']
['e', 'desenvolvimento', 'da']
['desenvolvimento', 'da', 'tecnologia']
['la', 'mirada', 'del']
['mirada', 'del', 'ingeniero']
['THOMAS', 'e', 'FRESSOLI']
['quanto', 'a', 'análise']
['a', 'análise', 'das']
['análise', 'das', 'dinâmicas']
['das', 'dinâmicas', 'de']
['dinâmicas', 'de', 'produção']
['de', 'produção', 'de']
['produção', 'de', 'conhecimento']
['la', 'mirada', 'del']
['mirada', 'del', 'sociólogo']
['del', 'sociólogo', 'del']
['sociólogo', 'del', 'conocimiento']
['THOMAS', 'e', 'FRESSOLI']
['caráter', 'desincorporado', '-no']
['desincorporado', '-no', 'artefato']
['-no', 'artefato', '-e']
['ressaltando', 'a', 'participação']
['a', 'participação', 'dos']
['participação', 'dos', 'experts']
['dos', 'experts', 'e']
['fundamental', 'atentar', 'tanto']
['atentar', 'tanto', 'para']
['tanto', 'para', 'a']
['para', 'a', 'construção']
['a', 'construção', 'do']
['construção', 'do', 'artefato']
['do', 'artefato', 'quanto']
['artefato', 'quanto', 'para']
['quanto', 'para', 'o']
['para', 'o', 'entorno']
['o', 'entorno', 'sociotécnico']
['dinâmicas', 'sociais', 'locais']
['perpassam', 'o', 'processo']
['o', 'processo', 'de']
['processo', 'de', 'construção']
['de', 'construção', 'e']
['consequências.As', 'diferentes', 'compreensões']
['diferentes', 'compreensões', 'da']
['compreensões', 'da', 'TS']
['da', 'TS', 'convergem']
['TS', 'convergem', 'em']
['convergem', 'em', 'diversos']
['em', 'diversos', 'pontos']
['coloca', 'a', 'exclusão']
['a', 'exclusão', 'social']
['exclusão', 'social', 'como']
['social', 'como', 'problema']
['como', 'problema', 'sociotécnico']
['diferem', 'nos', 'termos']
['nos', 'termos', 'e']
['termos', 'e', 'condições']
['e', 'condições', 'para']
['condições', 'para', 'transformar']
['exclusão', 'em', 'inclusão']
['em', 'inclusão', 'social']
['Principalmente', 'a', 'FBB']
['catálogo', 'das', 'ações']
['mitiguem', 'a', 'ausência']
['a', 'ausência', 'do']
['ausência', 'do', 'Estado']
['do', 'Estado', 'em']
['Estado', 'em', 'diversos']
['em', 'diversos', 'setores']
['diversos', 'setores', 'e']
['setores', 'e', 'ocasiões']
['e', 'ocasiões', 'isoladas']
['desde', 'locais', 'geográficos']
['como', 'o', 'semiárido']
['setores', 'como', 'a']
['como', 'a', 'educação']
['premiando', 'iniciativas', 'criativas']
['Na', 'proposta', 'em']
['proposta', 'em', 'Dagnino']
['e', 'no', 'conceito']
['pretende', 'a', 'FBB']
['A', 'discordância', 'reside']
['discordância', 'reside', 'na']
['reside', 'na', 'importância']
['na', 'importância', 'da']
['importância', 'da', 'propriedade']
['da', 'propriedade', 'dos']
['propriedade', 'dos', 'meios']
['dos', 'meios', 'de']
['meios', 'de', 'produção']
['Thomas', 'e', 'Fressoli']
['consideram', 'a', 'possibilidade']
['a', 'possibilidade', 'de']
['a', 'propriedade', 'coletiva']
['propriedade', 'coletiva', 'e']
['coletiva', 'e', 'a']
['e', 'a', 'privada']
['do', 'fato', 'da']
['fato', 'da', 'propriedade']
['da', 'propriedade', 'dos']
['propriedade', 'dos', 'meios']
['dos', 'meios', 'de']
['meios', 'de', 'produção']
['de', 'produção', 'coerente']
['o', 'caminho', 'para']
['caminho', 'para', 'o']
['para', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'da']
['desenvolvimento', 'da', 'TS']
['da', 'TS', 'passa']
['questionamentoda', 'propriedade', 'privada']
['propriedade', 'privada', 'e']
['privada', 'e', 'por']
['proposta', 'de', 'reorganização']
['de', 'reorganização', 'do']
['reorganização', 'do', 'modo']
['do', 'modo', 'de']
['modo', 'de', 'produção']
['Contribuições', 'MetodológicasA', 'polissemia']
['MetodológicasA', 'polissemia', 'do']
['polissemia', 'do', 'conceito']
['do', 'conceito', 'levanta']
['conceito', 'levanta', 'a']
['levanta', 'a', 'questão']
['a', 'questão', 'de']
['questão', 'de', 'como']
['de', 'como', 'conceber']
['metodologia', 'para', 'compreender']
['para', 'compreender', 'o']
['compreender', 'o', 'fenômeno']
['o', 'fenômeno', 'da']
['fenômeno', 'da', 'TS']
['a', 'proposta', 'metodológica']
['proposta', 'metodológica', 'deve']
['metodológica', 'deve', 'derivar']
['deve', 'derivar', 'dos']
['derivar', 'dos', 'aspectos']
['o', 'conceito', 'de']
['conceito', 'de', 'TS']
['de', 'TS', 'e']
['TS', 'e', 'o']
['e', 'o', 'marco']
['o', 'marco', 'conceitual']
['do', 'modo', 'como']
['modo', 'como', 'postula']
['diferença', 'em', 'relação']
['em', 'relação', 'à']
['relação', 'à', 'Tecnologia']
['à', 'Tecnologia', 'Convencional']
['Tecnologia', 'Convencional', 'capitalista']
['a', 'Tecnologia', 'Convencional']
['busca', 'o', 'aumento']
['o', 'aumento', 'da']
['aumento', 'da', 'produtividade']
['da', 'produtividade', 'do']
['produtividade', 'do', 'trabalho']
['do', 'trabalho', 'e']
['trabalho', 'e', 'a']
['e', 'a', 'apropriação']
['a', 'apropriação', 'privada']
['apropriação', 'privada', 'do']
['privada', 'do', 'excedente']
['do', 'excedente', 'econômico']
['excedente', 'econômico', 'gerado']
['como', 'objetivo', 'e']
['objetivo', 'e', 'motivação']
['e', 'motivação', 'a']
['motivação', 'a', 'inclusão']
['a', 'inclusão', 'social']
['deve', 'dispor', 'de']
['metodologia', 'de', 'análise']
['incorpore', 'outros', 'aspectos']
['dos', 'técnicos', 'e']
['técnicos', 'e', 'econômicos']
['condicionam', 'a', 'questão']
['a', 'questão', 'metodológica']
['como', 'aspecto', 'naturalizado']
['aspecto', 'naturalizado', 'a']
['naturalizado', 'a', 'percepção']
['a', 'percepção', 'de']
['a', 'própria', 'história']
['própria', 'história', 'das']
['história', 'das', 'decisões']
['das', 'decisões', 'técnicas']
['a', 'TS', 'deve']
['a', 'percepção', 'da']
['percepção', 'da', 'dimensão']
['da', 'dimensão', 'política']
['dimensão', 'política', 'da']
['política', 'da', 'tecnologia']
['político', 'e', 'o']
['a', 'análise', 'de']
['análise', 'de', 'qualquer']
['de', 'qualquer', 'evento']
['qualquer', 'evento', 'envolvendo']
['evento', 'envolvendo', 'a']
['envolvendo', 'a', 'TS']
['e', 'em', 'particular']
['escondidas', 'na', 'TC']
['perspectiva', 'dessa', 'natureza']
['dessa', 'natureza', 'na']
['natureza', 'na', 'metodologia']
['fundamental', 'para', 'compreender']
['eventos', 'e', 'experiências.A']
['e', 'experiências.A', 'metodologia']
['experiências.A', 'metodologia', 'deve']
['metodologia', 'deve', 'então']
['compreender', 'dois', 'aspectos']
['dois', 'aspectos', 'principais']
['aspectos', 'principais', 'da']
['principais', 'da', 'TS']
['análise', 'aspectos', 'para']
['do', 'técnico', 'e']
['técnico', 'e', 'econômico']
['como', 'a', 'sustentabilidade']
['a', 'sustentabilidade', 'ambiental']
['autonomia', 'política', 'e']
['política', 'e', 'realização']
['e', 'realização', 'da']
['realização', 'da', 'capacidade']
['da', 'capacidade', 'criativa']
['capacidade', 'criativa', 'do']
['criativa', 'do', 'produtor']
['do', 'produtor', 'direto']
['tidas', 'como', 'secundárias']
['como', 'secundárias', 'e']
['secundárias', 'e', 'desimportantes']
['considera', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'TC']
['devem', 'servir', 'para']
['servir', 'para', 'produzir']
['vistos', 'como', 'separados']
['permitirão', 'apreender', 'a']
['apreender', 'a', 'complexidade']
['a', 'complexidade', 'e']
['complexidade', 'e', 'heterogeneidade']
['e', 'heterogeneidade', 'das']
['heterogeneidade', 'das', 'experiências']
['das', 'experiências', 'reais']
['experiências', 'reais', 'de']
['reais', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'tecnologias']
['de', 'tecnologias', 'alternativas']
['tecnologias', 'alternativas', 'à']
['alternativas', 'à', 'TC']
['a', 'metodologia', 'deve']
['capaz', 'de', 'compreender']
['de', 'compreender', 'a']
['compreender', 'a', 'intencionalidade']
['a', 'intencionalidade', 'política']
['intencionalidade', 'política', 'nas']
['política', 'nas', 'escolhas']
['nas', 'escolhas', 'técnicas']
['escolhas', 'técnicas', 'e']
['a', 'orientação', 'ideológica']
['orientação', 'ideológica', 'explícita']
['presente', 'no', 'desenvolvimento']
['no', 'desenvolvimento', 'da']
['desenvolvimento', 'da', 'TS']
['da', 'TS', 'e']
['TS', 'e', 'no']
['e', 'no', 'processo']
['no', 'processo', 'de']
['processo', 'de', 'Adequação']
['de', 'Adequação', 'Sociotécnica']
['o', 'torna', 'possível']
['como', 'argumentos', 'explicativos']
['argumentos', 'explicativos', 'para']
['explicativos', 'para', 'o']
['para', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'algum']
['de', 'algum', 'artefato']
['como', 'resultado', 'de']
['menos', 'viáveis', 'e']
['viáveis', 'e', 'oportunos']
['e', 'oportunos', 'para']
['oportunos', 'para', 'tanto']
['a', 'metodologia', 'contemple']
['metodologia', 'contemple', 'tanto']
['perspectiva', 'explicativa', 'e']
['explicativa', 'e', 'analítica']
['e', 'analítica', 'quanto']
['estratégica', 'para', 'o']
['para', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'da']
['desenvolvimento', 'da', 'TS.Os']
['da', 'TS.Os', 'insumos']
['TS.Os', 'insumos', 'metodológicos']
['insumos', 'metodológicos', 'apresentados']
['metodológicos', 'apresentados', 'em']
['apresentados', 'em', 'Dagnino']
['e', 'Costa', 'et']
['Costa', 'et', 'al']
['vão', 'no', 'sentido']
['no', 'sentido', 'de']
['sentido', 'de', 'desdobrar']
['de', 'desdobrar', 'o']
['desdobrar', 'o', 'conceito']
['o', 'conceito', 'de']
['conceito', 'de', 'TS']
['de', 'TS', 'em']
['permitam', 'a', 'análise']
['a', 'análise', 'e']
['análise', 'e', 'produção']
['e', 'produção', 'de']
['produção', 'de', 'TS']
['insumos', 'em', 'dois']
['em', 'dois', 'eixos']
['analítico/explicativo', 'preocupado', 'em']
['preocupado', 'em', 'oferecer']
['em', 'oferecer', 'ferramentas']
['oferecer', 'ferramentas', 'conceituais']
['ferramentas', 'conceituais', 'para']
['conceituais', 'para', 'o']
['para', 'o', 'estudo']
['o', 'estudo', 'de']
['estudo', 'de', 'experiências']
['de', 'experiências', 'em']
['experiências', 'em', 'tecnologias']
['em', 'tecnologias', 'alternativas']
['tecnologias', 'alternativas', 'à']
['alternativas', 'à', 'TC']
['especialmente', 'a', 'TS']
['preocupado', 'em', 'oferecer']
['em', 'oferecer', 'propostas']
['oferecer', 'propostas', 'para']
['propostas', 'para', 'o']
['para', 'o', 'avanço']
['o', 'avanço', 'da']
['avanço', 'da', 'TS']
['da', 'TS', 'como']
['TS', 'como', 'modelo']
['como', 'modelo', 'viável']
['dois', 'eixos', 'devam']
['eixos', 'devam', 'compreender']
['devam', 'compreender', 'domínios']
['compreender', 'domínios', 'fundamentalmente']
['domínios', 'fundamentalmente', 'distintos']
['apenas', 'oportuna', 'e']
['oportuna', 'e', 'funciona']
['e', 'funciona', 'como']
['funciona', 'como', 'instrumento']
['como', 'instrumento', 'para']
['instrumento', 'para', 'compreender']
['para', 'compreender', 'a']
['compreender', 'a', 'relação']
['a', 'relação', 'interativa']
['relação', 'interativa', 'e']
['interativa', 'e', 'iterativa']
['a', 'proposta', 'teórica']
['proposta', 'teórica', 'da']
['teórica', 'da', 'TS']
['a', 'heterogeneidade', 'das']
['heterogeneidade', 'das', 'experiências']
['das', 'experiências', 'a']
['relacionadas', 'e', 'a']
['e', 'a', 'possibilidade']
['a', 'possibilidade', 'de']
['avanço.1.2.1.O', 'momento', 'normativo/estratégicoComo']
['momento', 'normativo/estratégicoComo', 'abordado']
['normativo/estratégicoComo', 'abordado', 'anteriormente']
['o', 'objetivo', 'da']
['objetivo', 'da', 'TS']
['base', 'cognitiva', 'para']
['cognitiva', 'para', 'a']
['para', 'a', 'inclusão']
['a', 'inclusão', 'social']
['inclusão', 'convencional', 'capitalista']
['derivada', 'da', 'incorporação']
['da', 'incorporação', 'à']
['incorporação', 'à', 'economia']
['à', 'economia', 'formal']
['economia', 'formal', 'das']
